BlockSize,Image,Iteration,Success,Margin,PSNR,Duration,Error
2,01_solid_gray_1920x1080.png,1,True,0,38.81,0.5831,
2,01_solid_gray_1920x1080.png,2,True,0,38.81,0.6385,
2,01_solid_gray_1920x1080.png,3,True,0,38.81,0.5685,
2,02_horizontal_gradient_1920x1080.png,1,True,0,39.33,0.6316,
2,02_horizontal_gradient_1920x1080.png,2,True,0,39.33,0.6762,
2,02_horizontal_gradient_1920x1080.png,3,True,0,39.33,0.6823,
2,03_checkerboard_1920x1080.png,1,True,0,41.82,0.6497,
2,03_checkerboard_1920x1080.png,2,True,0,41.82,0.5716,
2,03_checkerboard_1920x1080.png,3,True,0,41.82,0.5305,
2,04_random_noise_1920x1080.png,1,True,0,38.39,0.5579,
2,04_random_noise_1920x1080.png,2,True,0,38.39,0.6307,
2,04_random_noise_1920x1080.png,3,True,0,38.39,0.5718,
2,05_sine_waves_1920x1080.png,1,True,0,39.83,0.6849,
2,05_sine_waves_1920x1080.png,2,True,0,39.83,0.6757,
2,05_sine_waves_1920x1080.png,3,True,0,39.83,0.6679,
2,06_rgb_blocks_1920x1080.png,1,True,0,41.86,0.5038,
2,06_rgb_blocks_1920x1080.png,2,True,0,41.86,0.4738,
2,06_rgb_blocks_1920x1080.png,3,True,0,41.86,0.5146,
2,07_concentric_circles_1920x1080.png,1,True,0,39.84,0.6518,
2,07_concentric_circles_1920x1080.png,2,True,0,39.84,0.6609,
2,07_concentric_circles_1920x1080.png,3,True,0,39.84,0.6461,
2,08_large_uniform_2400x1800.png,1,True,0,42.17,1.2253,
2,08_large_uniform_2400x1800.png,2,True,0,42.17,1.2383,
2,08_large_uniform_2400x1800.png,3,True,0,42.17,1.2454,
3,01_solid_gray_1920x1080.png,1,True,0,38.81,0.4853,
3,01_solid_gray_1920x1080.png,2,True,0,38.81,0.6131,
3,01_solid_gray_1920x1080.png,3,True,0,38.81,0.5580,
3,02_horizontal_gradient_1920x1080.png,1,True,0,39.35,0.5789,
3,02_horizontal_gradient_1920x1080.png,2,True,0,39.35,0.5870,
3,02_horizontal_gradient_1920x1080.png,3,True,0,39.35,0.5845,
3,03_checkerboard_1920x1080.png,1,True,0,40.11,0.5370,
3,03_checkerboard_1920x1080.png,2,True,0,40.11,0.5247,
3,03_checkerboard_1920x1080.png,3,True,0,40.11,0.4889,
3,04_random_noise_1920x1080.png,1,True,0,38.47,0.5519,
3,04_random_noise_1920x1080.png,2,True,0,38.47,0.5991,
3,04_random_noise_1920x1080.png,3,True,0,38.47,0.6456,
3,05_sine_waves_1920x1080.png,1,True,0,39.79,0.7272,
3,05_sine_waves_1920x1080.png,2,True,0,39.79,0.7253,
3,05_sine_waves_1920x1080.png,3,True,0,39.79,0.7110,
3,06_rgb_blocks_1920x1080.png,1,True,0,41.86,0.4903,
3,06_rgb_blocks_1920x1080.png,2,True,0,41.86,0.5623,
3,06_rgb_blocks_1920x1080.png,3,True,0,41.86,0.5102,
3,07_concentric_circles_1920x1080.png,1,True,0,39.81,0.6807,
3,07_concentric_circles_1920x1080.png,2,True,0,39.81,0.6473,
3,07_concentric_circles_1920x1080.png,3,True,0,39.81,0.6825,
3,08_large_uniform_2400x1800.png,1,True,0,42.16,1.1407,
3,08_large_uniform_2400x1800.png,2,True,0,42.16,1.1246,
3,08_large_uniform_2400x1800.png,3,True,0,42.16,1.1471,
4,01_solid_gray_1920x1080.png,1,True,0,38.78,0.4718,
4,01_solid_gray_1920x1080.png,2,True,0,38.78,0.5486,
4,01_solid_gray_1920x1080.png,3,True,0,38.78,0.5838,
4,02_horizontal_gradient_1920x1080.png,1,True,0,39.13,0.6407,
4,02_horizontal_gradient_1920x1080.png,2,True,0,39.13,0.5127,
4,02_horizontal_gradient_1920x1080.png,3,True,0,39.13,0.5437,
4,03_checkerboard_1920x1080.png,1,True,0,41.79,0.5745,
4,03_checkerboard_1920x1080.png,2,True,0,41.79,0.5181,
4,03_checkerboard_1920x1080.png,3,True,0,41.79,0.4991,
4,04_random_noise_1920x1080.png,1,True,0,38.23,0.5987,
4,04_random_noise_1920x1080.png,2,True,0,38.23,0.5842,
4,04_random_noise_1920x1080.png,3,True,0,38.23,0.6607,
4,05_sine_waves_1920x1080.png,1,True,0,39.54,0.6948,
4,05_sine_waves_1920x1080.png,2,True,0,39.54,0.7094,
4,05_sine_waves_1920x1080.png,3,True,0,39.54,0.7185,
4,06_rgb_blocks_1920x1080.png,1,True,0,41.84,0.5356,
4,06_rgb_blocks_1920x1080.png,2,True,0,41.84,0.5004,
4,06_rgb_blocks_1920x1080.png,3,True,0,41.84,0.5230,
4,07_concentric_circles_1920x1080.png,1,True,0,39.57,0.6645,
4,07_concentric_circles_1920x1080.png,2,True,0,39.57,0.6490,
4,07_concentric_circles_1920x1080.png,3,True,0,39.57,0.6380,
4,08_large_uniform_2400x1800.png,1,True,0,42.12,1.0989,
4,08_large_uniform_2400x1800.png,2,True,0,42.12,1.0967,
4,08_large_uniform_2400x1800.png,3,True,0,42.12,1.0887,
5,01_solid_gray_1920x1080.png,1,True,0,38.81,0.5124,
5,01_solid_gray_1920x1080.png,2,True,0,38.81,0.4756,
5,01_solid_gray_1920x1080.png,3,True,0,38.81,0.5250,
5,02_horizontal_gradient_1920x1080.png,1,True,0,39.14,0.5386,
5,02_horizontal_gradient_1920x1080.png,2,True,0,39.14,0.5715,
